info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50893 x=1408  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50896 x=1250  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50900 x=1275  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50908 x=1300  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50909 x=1325  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50912 x=1954  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50913 x=1375  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50920 x=225   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50921 x=1425  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50924 x=1563  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50928 x=1475  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50936 x=1500  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50937 x=1525  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50941 x=308   y=136   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50948 x=483   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50949 x=508   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50952 x=1625  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50956 x=1650  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50964 x=1675  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50965 x=1700  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50967 x=459   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50969 x=1750  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50976 x=858   y=424   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=50977 x=84    y=247   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50980 x=1982  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50984 x=1954  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50992 x=1926  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50993 x=1870  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50995 x=739   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50997 x=1702  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50999 x=543   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51004 x=52    y=789   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=51005 x=1646  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51008 x=1618  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51012 x=1590  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51018 x=1506  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51020 x=1450  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51021 x=1422  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51023 x=0     y=58    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51025 x=1366  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51026 x=2016  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51027 x=1988  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51028 x=1848  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51029 x=1198  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51030 x=1114  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51031 x=1792  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51032 x=1700  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51036 x=1638  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51040 x=400   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51048 x=425   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51051 x=1846  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51060 x=998   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51061 x=2025  y=476   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51064 x=1688  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51068 x=672   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51069 x=1718  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51070 x=864   y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51075 x=1094  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51076 x=979   y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51077 x=1002  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51079 x=450   y=162   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51080 x=1144  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51081 x=816   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51082 x=550   y=162   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51086 x=150   y=585   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=51088 x=1456  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51089 x=470   y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51092 x=756   y=683   width=27    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51094 x=1372  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51095 x=414   y=217   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51096 x=476   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51098 x=252   y=270   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51104 x=1848  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51105 x=1820  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51107 x=1204  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51108 x=672   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51109 x=1652  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51110 x=28    y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51116 x=975   y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51117 x=884   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51120 x=1898  y=708   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51124 x=1225  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51132 x=1250  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51133 x=1275  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51135 x=1196  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51136 x=847   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51137 x=1350  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51144 x=1523  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51145 x=918   y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51148 x=1092  y=683   width=27    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51150 x=1467  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51152 x=1428  y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51160 x=1316  y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51165 x=1288  y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51172 x=1375  y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51176 x=1924  y=708   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51180 x=1600  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51200 x=1425  y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51201 x=1086  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51204 x=1713  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51208 x=1700  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51210 x=1134  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51216 x=1158  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51217 x=1182  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51219 x=1274  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51221 x=1206  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51222 x=1300  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51228 x=1600  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51229 x=1900  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51232 x=1763  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51236 x=1950  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51244 x=1975  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51245 x=2000  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51247 x=1367  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51249 x=25    y=585   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51256 x=983   y=135   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51260 x=1963  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51264 x=100   y=585   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51272 x=1374  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51273 x=1398  y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51276 x=442   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51277 x=1529  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51284 x=25    y=193   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=51312 x=909   y=782   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=51313 x=1984  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51316 x=1956  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51320 x=1816  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51322 x=1732  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51328 x=1592  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51329 x=1508  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51331 x=1064  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51333 x=1368  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51334 x=666   y=216   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51335 x=1400  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51339 x=1792  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=51340 x=1439  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51341 x=1960  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=51348 x=297   y=374   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
